"Name";"Entity";"OS version and architecture";"Last seen";"Business Unit";"Number of application crashes";"Engine"
"SGSGPEL732THG3";"Mercer - Singapore (SG) - Laptop";"Windows 10 Enterprise 20H2 (64 bits)";"2022-05-13T23:03:52";"Mercer";"31";"engine-12"
"SGSGPELG913YT2";"Mercer - Singapore (SG) - Laptop";"Windows 10 Enterprise 20H2 (64 bits)";"2022-05-13T20:27:54";"Mercer";"20";"engine-12"
"PHMNLELBZ2CNH2";"Mercer - Manila (PH) - Laptop";"Windows 10 Enterprise 1909 (64 bits)";"2022-05-13T16:01:24";"Mercer";"25";"engine-12"
"MYKLUEL7Y65KW2";"Mercer - Kuala Lumpur (MY) - Laptop";"Windows 10 Enterprise 20H2 (64 bits)";"2022-05-13T20:33:54";"Mercer";"22";"engine-12"
"SGSGPEL2RT9NQ2";"Mercer - Singapore (SG) - Laptop";"Windows 10 Enterprise 21H2 (64 bits)";"2022-05-13T16:53:13";"Mercer";"22";"engine-12"
"IDJAKCDG2G5JYVW.local";"MMC - Jakarta (ID) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:27";"";"10935";"engine-3"
"PHMNLMD40M6JYVW.local";"Marsh - Manila (PH) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:48";"MMC";"10652";"engine-3"
"MYKLUCDD269JYVY.local";"MMC - Kuala Lumpur (MY) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:16:52";"";"9562";"engine-3"
"MYKLUCDD26CJYVY.local";"MMC - Kuala Lumpur (MY) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:55";"";"9443";"engine-3"
"MYKLUCDD24HJYVY.local";"MMC - Kuala Lumpur (MY) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:18:01";"";"12381";"engine-3"
"PHMNLMD40MAJYVW.local";"Marsh - Manila (PH) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:18:07";"MMC";"12313";"engine-3"
"PHMNLMD40LPJYVW.local";"Marsh - Manila (PH) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:21";"MMC";"12590";"engine-3"
"MYKLUCDD26FJYVY.local";"MMC - Kuala Lumpur (MY) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:43";"MMC";"9159";"engine-3"
"IDJAKCD80G9JYVY.local";"MMC - Jakarta (ID) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:24";"";"11439";"engine-3"
"MYKLUCDD26BJYVY.local";"MMC - Kuala Lumpur (MY) - Desktop";"macOS Catalina 10.15.7 (64 bits)";"2022-05-14T10:17:43";"";"12250";"engine-3"
"IDJAKML192HMT2";"Marsh - Jakarta (ID) - Laptop";"Windows 10 Enterprise 20H2 (64 bits)";"2022-05-13T23:47:58";"Marsh";"161";"engine-5"
"MYKLUML35N5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"Windows 10 Enterprise 20H2 (64 bits)";"2022-05-13T20:44:12";"Marsh";"31";"engine-5"
